bc7b335f7ec0207c8687a4f4194b8a8fd8de6a8e,1
2a3a25bcd2f59007bed86f001e8c60661a005bca,1
4383efe16769887b9fc642a2ea3388bcb1ffecf6,1
ce0aa41a7e3e6536f3173a8e33d625ee38dd9e77,1
e7f4a1470aad79e209e24364983c3808aa5333fb,1
67e8af97d36365d657332b466639189d01c92575,1
0ec1ea6d78affd348519e56e20544f562bc03da7,1
792ce4b8e4d92595052f77f1d8b35dbcc4be6e9f,1
6a5e6be49896a62dfb8f102a129389052dd68b34,1
7e8ff52b5bfdbd7ce0c4e882dabe0b8fece9bf43,1
01c4077ff8e2a621207a8001a23725c8c5d41320,1
a2433f1b3ad6eb5c4432a43a987bbe267feff71b,1
f655a597bb2719bfcdf8939f1a50c7bdb032f505,1
6387e743b4757107128e9719f8f20ff15e7b6be3,1
a63450a8cbb9f116cd31474f76064e56f11422ed,1
1fc1b237727bf9cd2a938df07139cee98f0ff58c,1
3598945ab2e3ef7456a7d6ef44183dd1d3fd26a7,1
95a31da46423ec568f48c18ab3912d81b50b3d5d,1
e6850052677e1dc66ecb3bffe2ec808c3a82da7a,1
08d96460905bc3e245f5140952ffafbe1c95fc3b,1
e69476ba60ee025cc3e27ba4fe3ba5827909427b,1
aa67ba9edf39ba7aaa86830a2a037679440186b1,1
10216856271cf73253d24ee50d56da9ed686beb8,1
e3bf0a7f461e8ad415c1b5026897f0eebcda90f0,1
bef5c053d69e6760fdd53728d7d94783a1d5d4aa,1
0c55a80eaad640a512c68b63907d867dc14ce0fd,1
0d68454f5d59fc10e435616593431c579eebd1b0,1
9a2f2c9f405bfdc17740d008f46b48fefde8debb,1
d71f5fef7a1e8e72f6c47b1fa7cf39bd314e1753,1
816e4958cb492504d268ebcba2aaffae40844967,1
ff987f787d814c9357e8112d25081e033b2245ce,1
8c67c52b84a4f0620018d4cb16a627c8fa31b8f7,1
1cac04dbb86fd2890ff923d0d155986b84d7757d,1
bfc7024869037c4323a43d1d7c572e79e9deafef,1
3b7c5a01d1e4f925606e30905a299f715036e284,1
dfc15a1c91ef8bf89825c7b5b8fe4d95f1713d2b,1
536bf1f724b3af91a297bc21272367820344c2d9,1
9759ed3b7de84f93a37309ce81e1b00dff8d89ec,1
276a481c5c336615a2ed60876e0a0a1ff81f7a7f,1
8e7ce3f60133a084d8d5be6d93dfc74adc6e186a,1
9ba99c4d27ad1b1ba8f28d70549fbc73ec946a71,1
d19fef409cfc4092e620de1934d15149ad40f1fe,1
2867f72ace3472bb3ddae6a67b6241363629a02a,1
ff5ec5974e2f4031e24937c7901b475511d8111d,1
bbd86cb5df06e4dd4eda20f5d9b0f29fe737e059,1
94183313e4e5a1c8b286126be11ba3fb250c3e68,1
5e2b4807771954908056b7001c56a7632bc6530b,1
1ab100b0d9fb6b5e5a99e95dd9823eef9c06a2bb,1
d84d205bb5d8331b5cdf13c5e7da51b924ff3280,1
76add6d72031bb3eefbdc3831d7a347b89887c50,1
dde8712e471177b50b943a677acd081a0821c2f1,1
2d82c95d1ca4d84efc5b1a2b54cbba79b979ba41,1
6d476af98b3e3ef47e604da82c5e226067dcb67b,1
36ff7cf5242307d1668ce53d12674d3acb7b4454,1
b94dc9bff7f534e113c374d7797c050256c8575d,1
4b9a84c0f176bd5f03f02609ebf3226fff00c923,1
eda08f6fd69a23ad8849167b5b19fc23ea5d222f,1
20ea339408b83aca2af9af3f5ea709625c9c1322,1
dcc5967de68c2a59ff9ff0513aa71733bcb71d30,1
